product_id,category,price,lead_time,current_stock,total_units_sold,sales_velocity,stockout_risk
80,Clothing,492.38,1,73,394,4.377777777777778,0
81,Home & Kitchen,82.36,5,33,334,3.7111111111111112,0
82,Tools,110.24,9,2,402,4.466666666666667,1
83,Clothing,32.51,4,62,413,4.588888888888889,0
84,Electronics,447.32,14,19,385,4.277777777777778,1
85,Clothing,289.73,1,42,303,3.3666666666666667,0
86,Clothing,332.03499999999997,14,38,391,4.344444444444444,0
87,Tools,416.65,13,77,388,4.311111111111111,0
88,Tools,162.53,10,11,410,4.555555555555555,1
89,Electronics,248.85,6,6,458,5.088888888888889,1
90,Home & Kitchen,248.18,5,38,295,3.2777777777777777,0
91,Electronics,471.82,11,0,360,4.0,1
92,Home & Kitchen,71.51,8,15,338,3.7555555555555555,1
93,Tools,213.57,13,12,335,3.7222222222222223,1
94,Home & Kitchen,457.08,8,69,399,4.433333333333334,0
95,Clothing,448.44,12,36,377,4.188888888888889,0
96,Electronics,395.25,1,82,321,3.566666666666667,0
97,Tools,333.56,8,0,439,4.877777777777778,1
98,Home & Kitchen,411.34,8,99,360,4.0,0
99,Tools,156.5,9,59,305,3.388888888888889,0
100,Home & Kitchen,98.18,13,39,377,4.188888888888889,0
